Data,Close_filled
2005-11-30,31916.0
2005-12-31,33509.07421689868
2006-01-31,38382.0
2006-02-28,38975.48475170118
2006-03-31,37951.0
2006-04-30,40363.0
2006-05-31,36530.0
2006-06-30,36630.0
2006-07-31,37077.0
2006-08-31,36232.0
2006-09-30,36449.0
2006-10-31,39262.0
2006-11-30,41931.0
2006-12-31,44758.38192733369
2007-01-31,44641.0
2007-02-28,43892.0
2007-03-31,45804.0
2007-04-30,48956.0
2007-05-31,52268.0
2007-06-30,54392.0
2007-07-31,54182.0
2007-08-31,54637.0
2007-09-30,60465.0
2007-10-31,65317.0
2007-11-30,63006.0
2007-12-31,63514.82601075052
2008-01-31,59490.0
2008-02-29,63489.0
2008-03-31,60968.0
2008-04-30,67868.0
2008-05-31,72592.0
2008-06-30,65017.0
2008-07-31,59505.0
2008-08-31,55680.0
2008-09-30,49541.0
2008-10-31,37256.0
2008-11-30,36595.0
2008-12-31,38479.28849160368
2009-01-31,39300.0
2009-02-28,38183.0
2009-03-31,40925.0
2009-04-30,47289.0
2009-05-31,53197.0
2009-06-30,51465.0
2009-07-31,54765.0
2009-08-31,56488.0
2009-09-30,61517.0
2009-10-31,61545.0
2009-11-30,67044.0
2009-12-31,69076.03433109364
2010-01-31,65401.0
2010-02-28,66503.0
2010-03-31,70371.0
2010-04-30,67529.0
2010-05-31,63046.0
2010-06-30,60935.0
2010-07-31,67515.0
2010-08-31,65145.0
2010-09-30,69429.0
2010-10-31,70673.0
2010-11-30,67705.0
2010-12-31,69632.5899794034
2011-01-31,66574.0
2011-02-28,67383.0
2011-03-31,68586.0
2011-04-30,66132.0
2011-05-31,64620.0
2011-06-30,62403.0
2011-07-31,58823.0
2011-08-31,56495.0
2011-09-30,52324.0
2011-10-31,58338.0
2011-11-30,56874.0
2011-12-31,57339.96849465057
2012-01-31,63072.0
2012-02-29,65811.0
2012-03-31,64510.0
2012-04-30,61820.0
2012-05-31,54490.0
2012-06-30,54354.0
2012-07-31,56097.0
2012-08-31,57061.0
2012-09-30,59175.0
2012-10-31,57068.0
2012-11-30,57474.0
2012-12-31,61491.56450630831
2013-01-31,59761.0
2013-02-28,57424.0
2013-03-31,56078.74625741343
2013-04-30,55910.0
2013-05-31,53506.0
2013-06-30,47457.0
2013-07-31,48234.0
2013-08-31,50011.0
2013-09-30,52338.0
2013-10-31,54256.0
2013-11-30,52482.0
2013-12-31,51112.76716240377
2014-01-31,47638.0
2014-02-28,47094.0
2014-03-31,50414.0
